Bovine_OF,Bovine_OEV,Feline_OEV,Porcine_OEV,Dunnart_OF,Equine_OF,Human_OF,Canine_OF
CLIC4,HSPE1,CHTOP,Cisd2,ARHGEF10L,CMPK1,,J9PBD3
CLIC5,PFN2,CIAO1,CKAP4,ARHGEF12,MYO6,,F1Q2N5
CLINT1,ATP5B,CIB1,CKAP5,ARHGEF17,LRBA,,F1PDZ7
CLIP1,CRYAB,CISD1,CKB,ARHGEF28,IMPA1,,F1PHQ0
CLTA,PVR,CKAP4,CLIC1,ARHGEF7,TPM3,,J9P3C5
CLTC,VDAC2,CKB,CLIC4,ARIH1,DDB1,,F1PDY3
CLU,ITGA3,CKM,CLIC5,ARIH2,PSMB6,,F1PSC3
CLUAP1,TALDO1,CKMT1B,CLINT1,ARL2,PSMD13,,J9P3C8
CMBL,EIF5A,CKMT2,CLIP1,ARL6IP5,CFB,,J9NZX1
CMPK1,SLC2A1,CLEC16A,CLPTM1L,ARL8A,PRDX2,,E2QZB3
CNDP2,TGM1,CLIC1,CLTC,ARL8B,BLMH,,E2RS70
CNOT1,ITGB4,CLIC2,Cluap1,ARMC1,NUDT2,,J9P2G7
CNOT2,SDCBP,CLIC4,Cmip,ARMC3,PSMB2,,E2QZQ6
CNOT3,LDHA,CLIC5,Cmpk1,ARMC3.1,AHSA1,,F1PKH2
CNOT7,ATP5H,CLINT1,Cndp2,ARMC6,RIDA,,J9P5I1
CNP,SCIN,CLIP4,CNOT1,ARMC8,MYL12A,,E2R266
CNPY2,AGRN,CLTC,CNOT2,ARMC9,SNX2,,F6UT62
CNPY3,PPL,CLTCL1,CNOT3,ARPC1A,RBKS,,E2RIN3
COG1,SLC44A2,CLU,CNOT6L,ARPC1B,TLN1,,E2RGM1
COG2,VDAC1,CLUAP1,CNOT7,ARPC2,MPST,,F1PID8
COG3,EPS8L1,Cmah,COG1,ARPC3,YWHAH,,F1PRR4
COG8,SPTBN1,CMBL,COG2,ARPC4,FGA,,P61008
COL12A1,ITGA6,CNN1,COG3,ARPC5,PSMB4,,J9NUU1
COL14A1,TPRN,CNN3,COG8,ARPC5L,FCSK,,Z4YHI2
COL15A1,C6orf132,CNP,COL12A1,ARPIN,RPL23,,J9NT37
COL6A1,LLGL2,CNPY2,COL14A1,ARRB1.2,ANXA3,,J9P7T2
COMMD2,PHB,CNPY3,COL15A1,ARRB2,COPS4,,J9P4L2
COMMD4,PGRMC2,COL14A1,COL17A1,ARSB,RAD23B,,E2R0F2
COMT,,COL18A1,COL1A2,ASCC3,PLS3,,E2RNR3
COPA,,COL1A1,Col4a1,ASH2L,EIF4B,,F1PHY1
COPB1,,COL4A2,Col6a1,ASMTL,CDC42 ,,F1PHY9
COPB2,,COL4A4,COMMD4,ASNS,TTLL12,,E2RLB6
COPE,,COMMD2,COMT,ASPSCR1,USP5,,F1PBA7
COPG1,,COMMD4,COPA,ASRGL1,DCPS,,E2R002
COPG2,,COPA,COPB1,ATAD3A,FABP3,,E2R4Q2
COPS2,,COPB1,Copb2,ATE1,PMM2,,F1PI16
COPS3,,COPB2,COPE,ATG2A,DPP4,,J9NYU6
COPS4,,COPE,COPG1,ATG3,ACAT2,,E2RDE2
COPS5,,COPG1,COPG2,ATG4B,PNPO,,E2RJZ7
COPS6,,COPG2,COPS3,ATG5,PSMB5,,F6XVZ6
COPS7A,,COPS2,COPS4,ATG7,PSMB1,,E2RS32
COPZ1,,COPS3,COPS5,ATIC,PHYHD1,,E2R9G7
CORO1B,,COPS4,Cops6,ATL2,LASP1,,E2RF02
CORO1C,,COPS7A,COPS7A,ATL3,ANXA6,,E2RTJ7
COTL1,,COPZ1,Copz1,ATOX1,VAT1,,F1P9J3
CPD,,CORO1B,Coro1b,ATP1A1,ARF3,,E2RGG9
CPNE1,,CORO1C,COTL1,ATP1B1,ASRGL1,,E2RJQ8
CPNE3,,COTL1,cpb-3,ATP1B3,ALDOB,,E2R730
CPPED1,,CPD,Cpd,ATP2A2,SKP1,,E2R4N7
CPSF7,,CPNE3,Cpne1,ATP2B1,FGB,,J9P9V0
CRB2,,CPPED1,CPT1C,ATP5F1A,HYI,,F1P9J9
CRBN,,CPSF7,CPXM2,ATP5F1B,ADIRF,,E2RPU0
CRELD2,,CPT1A,CRB2,ATP5F1C,DDAH1,,F1PBL1
CRIP2,,cpt2,CRBN,ATP5F1D,RPL8,,Q28298
CRK,,CRELD2,Creld1,ATP5MF,GSTP1,,E2QXD1
CROCC,,CRIP2,Crip2,ATP5MG,RPS15A,,J9P7F5
CRYAB,,CRMP1,Crk,ATP5PB,PSMC1,,E2RHM4
CRYZ,,CROCC,CSDE1,ATP5PD,COPS5,,E2REG6
CSDE1,,CRYAB,Cse1l,ATP5PO,RPL3,,E2QX17
CSE1L,,CRYZ,CSK,ATP6V0A1,PCMT1,,E2RDS5
CSK,,CS,csn2,ATP6V0C,RPS18,,F1P625
CSN2,,CSE1L,CSNK1G3,ATP6V0D1,RPL4,,Q28284
CSNK2A1,,CSNK2A1,Csnk2a1,ATP6V1A,RENBP,,J9NT23
CSNK2A2,,CSNK2B,CSNK2A2,ATP6V1B2,PEPD,,F1PHL5
CSNK2B,,CSTF2,Csrp1,ATP6V1C1,NAXD,,F1PCH3
CSRP1,,CSTF2T,CTDSP1,ATP6V1D,BLVRA,,E2RFI6
CSTF2,,CTBP1,Ctnnb1,ATP6V1E1,PSMA5,,F2Z4P4
CSTF2T,,CTBP2,CTNND1,ATP6V1F,CUTA,,F1PU02
CTBP1,,CTNNA1,Ctps1,ATP6V1G1,YARS1,,E2RM11
CTBP2,,CTNNA2,Cttn,ATP6V1H,GBP5,,F2Z4P1
CTNNA1,,CTNNB1,Cul1,ATRX,AHSG,,F2Z4P2
CTNNA2,,CTNND1,CUL2,ATXN2L,FH,,F2Z4P3
CTNNB1,,CTSB,CUL3,ATXN3,APEH,,J9NS22
CTNND1,,CTSD,CUL4B,AUH,PAFAH1B1,,F1PI65
CTPS1,,CUL1,CUL5,AVL9,RPL6,,F1Q1J6
CTSB,,CWC25,CYB5R3,B4GALT1,OXSR1,,F1P7B0
CTSD,,CYFIP1,CYFIP1,BABAM1,RPL31,,F1PK62
CTTN,,cyfip2,Cyfip2,BABAM2,EIF4A2,,F1PK43
CUL1,,DARS,CYP20A1,BAD,RPLP2,,E2QZV5
CUL2,,DBT,CYP51A1,BAG3,PDXK,,E2QRX1
CUL3,,DCAKD,CYTH2,BAG5,ABHD14B,,F1PYU3
CUL4B,,DCN,Daam1,BAG6,HNRNPU,,J9PA62
CUL5,,DCTN1,Dad1,BAIAP2,ATP6V1A,,E2R4C1
CYB5R3,,DCTN2,DAPK2,BAIAP2L1,GNPDA2,,E2RBW4
CYFIP1,,DCTN4,DARS,BANF1,SIDT2,,F1PR93
CYFIP2,,DCXR,DCAF11,BASP1,PSMC4,,E2RN45
CYTH2,,DDB1,Dcaf7,BAX,PTPA,,E2RC89
DAPK2,,DDOST,Dcaf8,BBS1,NUTF2,,J9NRX4
DCAF11,,DDX1,Dcakd,BBS2,DDAH2,,J9NSL1
DCAF7,,DDX17,Dcdc2,BBS5,RPL30,,E2RRP9
DCAF8,,DDX39B,DCLK1,BBS7,TPPP,,F1PB61
DCDC2,,DDX3X,DCTN1,BBS9,RPL18,,J9NRQ9
DCN,,DDX5,DCTN2,BCAM,RPL10,,E2QWU0
DCTN1,,DDX6,Dcun1d1,BCAT2,IMPDH2,,F1PGC7
DCTN2,,DES,Ddah2,BCCIP,CETN2,,E2QWU2
DCTN4,,DGKA,DDB1,BCKDHB,KRT10A,,J9NUH6
DCUN1D1,,DGKE,ddost,BCL10,RPS13,,E2R985
DCXR,,DHRS7,Ddx17,BCL2L1,UBE2V1,,F1PGJ3
DDAH2,,DHX15,DDX19A,BCLAF1,UFD1,,J9NSW5
DDB1,,DHX9,Ddx39b,BICD2,SBDS,,E2R416
DDX1,,DIAPH1,Ddx3x,BIN1,VCAN,,E2QUA8
DDX17,,DKC1,Ddx6,BIN2,RAP1B,,J9P923
DDX19A,,DLD,Defa-rs12,BIRC6,HPX,,E2QWY5
DDX39B,,DLG1,Denr,BLMH,GNAS,,P99504
DDX3X,,DLST,DGKZ,BLVRA,TUBB,,E2QWY6
DDX5,,DNAH1,DHRS11,BLVRB,RPL18A,,E2QUA5
DDX6,,DNAH12,DHX30,BOLA1,TUBB4B,,E2QYD8
DENR,,DNAH17,DHX9,BPGM,APEX1,,J9NT91
DES,,DNAH2,DIAPH1,BPHL,PTGR1,,F1PFF2
DGKB,,DNAH3,DIAPH2,BPNT1,PSMB9,,F1Q0R0
DGKZ,,DNAH5,dicer1,BRAF,LGALS3BP,,E2R4H4
DHRS11,,DNAH6,DIP2B,BRAT1,RPS25,,E2RBP8
DHX15,,DNAH9,DLEC1,BRCC3,ENSECAG00000024343,,F6UXI8
DHX30,,DNAI1,Dlg1,BROX,DHDH,,F1PCQ3
DHX9,,DNAI2,DLG3,BTF3L4,IPO7,,F1PRK3
DIAPH1,,DNAJA1,DLGAP4,BUB3,PI4KA,,E2RKQ1
DIAPH2,,DNAJA2,DLST,BUD31,RAB7A,,E2RGR9
DIP2B,,DNAJA4,DMBT1,BZW1,RPL32,,F1PDY8
DLG1,,DNAJB1,Dmxl1,BZW2,ENSECAG00000039673,,O97556
DLG3,,DNAJB11,Dmxl2,C1H5orf22,HRG,,E2R9R2
DLGAP4,,DNAJB13,DNAAF1,C1H8orf37,MLLT6,,F1PHR2
DMXL1,,DNAJB3,DNAH1,C1H9orf64,RPS6,,F1Q1X9
DNAAF1,,DNAJB6,DNAH10,C1QBP,CTPS2,,E2R9R1
DNAH1,,DNAJC3,DNAH11,C1RL,ALPL,,F1PDY2
DNAH10,,DNM1,DNAH12,C1S,SERPINB5,,J9P101
DNAH11,,DNM2,DNAH2,C2CD5,OTUB1,,E2RA50
DNAH12,,DNM3,DNAH3,C2H20orf27,DNPH1,,F1Q219
DNAH17,,DNPEP,DNAH5,C3,UBB,,P61162
DNAH3,,DPCD,DNAH6,C3H11orf54,DNAH5,,J9NWL3
DNAH5,,DPP7,DNAH7,C3H1orf174,RPL35,,F1PL92
DNAH6,,DPYSL2,DNAH9,C4BPA,EPPK1,,F1PL93
DNAH7,,DPYSL3,DNAI2,C4H1orf87,XPO1,,E2RLU1
DNAI1,,DSC2,DNAJA1,C4H6orf132,RPS16,,F1PL97
DNAI2,,DSEL,Dnaja2,C5,NACA,,E2RRW0
DNAJA1,,DSG1,DNAJA4,C5H12orf10,DIAPH1,,J9NSE8
DNAJA2,,DSG2,Dnajb1,C6,VBP1,,F6XQD6
DNAJA4,,DSP,DNAJB11,C7,LARS1,,E2RDN1
DNAJB1,,DSTN,Dnajb13,C9,RPL7,,J9NTK5
DNAJB11,,dydc2,DNAJB6,CA3,USP14,,E2R856
DNAJB13,,DYNC1H1,DNAJC10,CA8,ENSECAG00000038332,,E2RGI4
DNAJB6,,DYNC1I2,DNAJC13,CAB39,ALDH3B1,,J9JHD4
DNAJC10,,DYNC2H1,DNAJC2,CAB39L,PFN2,,L7N0M4
DNAJC13,,DYNLL1,DNAJC7,CACNA2D1,SEPTIN2,,F1PXQ9
DNAJC2,,DYNLRB1,DNAL1,CACYBP,RAB5C,,E2R917
DNAJC3,,DYNLRB2,Dnali1,CAD,SYNCRIP,,J9P3P8
DNAJC7,,EBNA1BP2,Dnm1l,CADM1,PSMC2,,F1P8L7
DNAL1,,ECH1,DOCK1,CALD1.1,RDX,,F1PVS7
DNALI1,,ECHS1,DOCK6,CALM3,TSN,,F1PEK5
DNM1L,,ECI1,DOCK7,CALR,PLTP,,E2REU6
DNM2,,EEA1,DOCK9,CALU,LANCL1,,F1PY69
DNM3,,EEF1A2,Dopey1,CAMK1,DPCD,,F1PN69
DNPEP,,EEF1B2,DOPEY2,CAMK2G,RBM12,,J9NX45
DOCK1,,EEF1D,DPCD,CAND2,NUDT5,,F6XXM1
DOCK7,,EEF1G,DPM1,CANX,GPX2,,F1Q1Q0
DOCK9,,EEF2,Dpp6,CAP1,OLA1,,E2RCF9
DPCD,,EFHC1,DPP8,CAP2,CUL3,,E2R9U8
DPP8,,EFHC2,Dpyd,CAPG,KIF5B,,J9NTD9
DPYD,,EFHD2,DRC1,CAPN1,PSMB7,,J9PAS2
DPYSL2,,EFTUD2,DRG1,CAPN2,CMBL,,E2RMZ3
DPYSL3,,EHD1,DRG2,CAPN5,RSPH4A,,Q28250
DRC1,,EHD2,DSC1,CAPNS1,ENSECAG00000041817,,J9P746
DRG1,,EHD3,DSCR3,CAPRIN1,EIF3A,,E2RLA8
DRG2,,EIF2B5,DSG1,CAPZA1,MDH2,,L7N0J8
DSC2,,EIF2S1,DSP,CAPZB,GMPPB,,E2RLA2
DSG2,,EIF2S3,DSTN,CARM1,CAPZA2,,E2R8U8
DSP,,EIF3D,DYNC1H1,CARMIL1,PLIN3,,F1PI25
DSTN,,EIF3E,Dync1i2,CARS1,FKBP3,,E2RPG9
DYNC1H1,,EIF3H,Dync1li1,CASC1,ENSECAG00000010622,,F1PPF7
DYNC1I2,,EIF3I,DYNC1LI2,CASP3,PSAT1,,E2QZA8
DYNC1LI1,,EIF3L,DYNC2H1,CASP7,NIT2,,F1PP40
DYNC1LI2,,EIF4A1,Dynll1,CASP9,SRM,,F1PTY1
DYNLL1,,EIF4A2,Dynlrb2,CAST,RNH1,,F1PSK3
DYNLRB1,,EIF4A3,Dynlt1,CAT,RBP5,,F1PLT8
DYNLRB2,,EIF5A,dyrk1a,CAV3,HINT1,,J9NRJ1
DYNLT1,,EIF5A2,Ece1,CAVIN1,RPS8,,E2RTA3
DYRK1A,,ELAVL1,ECM29,CAVIN2,CSRP1,,F1Q3W0
EDC4,,EMD,EDC4,CAVIN3,TBCD,,F1PZ37
EEA1,,EMP1,EEA1,CBFB,HNRNPDL,,A0A140T8E0
EEF1A1,,ENDOD1,EEF1A1,CBL,MEAK7,,E2R0B6
EEF1A2,,ENKUR,EEF1E1,CBS,PSMD7,,P18067
EEF1D,,ENO1,EEF2,CBWD1,GPS1,,J9JHV8
EEF1E1,,ENO3,EEPD1,CBX3,TXNL1,,F1PXX5
EEF1G,,ENPP3,EFCAB7,CBX5,ENSECAG00000002541,,F1PGD7
EEF2,,EPB41,Efhc1,CC2D1A,ACP1,,P24406
EFCAB7,,EPCAM,EFR3A,CC2D2A,MIF,,E2RKA8
EFHD2,,EPHX1,EFR3B,CCAR1,EEF1D,,E2R8R8
EFR3A,,EPHX2,Eftud2,CCAR2,PFDN5,,A0A1W2NC67
EFTUD2,,EPRS,EHD1,CCDC103,ENSECAG00000020699,,E2RS49
EHD1,,EPS8L1,EHD2,CCDC186,TXNDC17,,F1PQS0
EHD2,,ERAP1,EHD4,CCDC22,CUL5,,F1PQS3
EHD3,,ERGIC1,Eif2ak4,CCDC25,SRI,,F1PQS2
EHD4,,ERICH3,EIF2B2,CCDC39,RRM1,,F1Q253
EIF2AK4,,ERLIN1,EIF2B3,CCDC40,SNX5,,E2R3D3
EIF2B2,,ERLIN2,Eif2b4,CCDC6,PDAP1,,E2R674
EIF2B3,,ERO1A,EIF2B5,CCDC78,AOX1,,J9NTR8
EIF2B4,,ERP29,Eif2s1,CCDC93,GNAI2,,E2RND8
EIF2B5,,ERP44,EIF2S2,CCM,RPL26,,E2R0L9
EIF2S1,,ESCO2,Eif2s3x,CCS,GART,,Q9GL21
EIF2S2,,ESD,EIF3A,CCT2,SARNP,,E2QUJ4
EIF2S3,,ESYT1,Eif3b,CCT4,AP2A2,,F1PFK0
EIF3A,,ESYT2,EIF3C,CCT5,RPL13A,,J9P2Z5
EIF3B,,ETFA,Eif3d,CCT7,PHPT1,,E2R578
EIF3C,,ETFB,Eif3e,CCT8,COPS3,,E2R574
EIF3D,,ETHE1,EIF3F,CD109,NIBAN2,,F1PFK8
EIF3E,,EWSR1,EIF3G,CD151,ARHGDIB,,F1PU47
EIF3F,,EZR,EIF3H,CD2AP,AMDHD2,,E2R573
EIF3G,,F13A1,Eif3i,CD2BP2,GNB4,,F1P9Z8
EIF3H,,F13B,EIF3J,CD5L,DYNLRB2,,F1PYQ2
EIF3I,,F2,EIF3K,CD63,MARCKSL1,,F1PYQ1
EIF3J,,FABP3,EIF3L,CD82,MAP4,,F1P6Q0
EIF3K,,FABP5,Eif3m,CD9,ENSECAG00000008928,,J9P3R3
EIF3L,,FAM129B,Eif4a1,CDA,DISC1,,E2RB32
EIF3M,,fam166b,Eif4a2,CDC123,GALK1,,F1PG69
EIF4A1,,FAM181A,Eif4a3,CDC37,S100A10,,E2RPN5
EIF4A2,,FAM213A,EIF4G1,CDC42,GUCY1A1,,E2RB31
EIF4A3,,FAM92B,EIF4G2,CDC42BPB,NAP1L1,,E2RPN3
EIF4G1,,FARP1,EIF4G3,CDC5L,HSP90B1,,E2RB37
EIF4G2,,FARSA,EIF5,CDH1,RPS14,,E2R8L3
EIF4G3,,FARSB,Eif5a,CDH13,ATP6V1D,,F6X958
EIF5,,FASN,EIF5B,CDIPT,USP43,,F1PAP5
EIF5A,,FBL,eif6,CDK18,AK2,,E2RNM1
EIF5B,,FBLN1,ELMO1,CDK4,DCTN1,,E2RMA3
EIF6,,FECH,Elmo3,CDK5,CAPZA1,,E2RMA1
ELAVL1,,FERMT2,ELP3,CDK6,CORO1B,,L7N0B2
ELMO3,,FGA,EMC1,CDK9,RPS23,,H2B3G5
ELP3,,FGB,EMC3,CDKN2AIP,ACTC1,,F6XIB7
EMD,,FGG,Eml1,CDS2,SEPHS1,,A0A0A0MPC0
EML1,,FH,EML3,CDV3,ENSECAG00000009117,,L7N0B9
EML3,,FHL1,EML4,CELF1,PPP1R7,,J9P385
EML4,,FKBP11,ENAH,CERS2,ENSECAG00000017343,,J9NUD2
ENAH,,FKBP4,Enpp3,CERT1,PGP,,E2RCI2
ENO1,,FLII,epb41,CFAP20,NANS,,P55745
ENO3,,FLNA,Epb41l1,CFAP300,CNIH1,,J9NWP6
ENPP3,,FLNB,EPB41L2,CFAP36,KLC3,,F1P7P3
EPB41,,FLRT3,EPB41L3,CFAP44,NUCKS1,,E2R311
EPB41L1,,FMO1,EPB41L4A,CFAP52,GMPPA,,E2RCI8
EPB41L2,,FMO2,EPB41L4B,CFAP57,OPLAH,,E2R702
EPB41L3,,FMO5,Epb41l5,CFB.1,HDHD2,,E2RSP4
EPB41L5,,FN1,Ephb2,CFB.2,RPL22,,F1Q419
EPCAM,,FN3KRP,Epn1,CFI.1,TSTD1,,E2RRE2
EPHX1,,folr1,EPPK1,CFL1,DSTN,,J9P969
EPHX2,,FUBP1,EPRS,CFL2,ENSECAG00000040430,,F1PPZ5
EPN1,,FUK,Eps15,CGN,STARD10,,E2R4L7
EPPK1,,FUS,EPS15L1,CHCHD3,NDRG4,,F1PHX2
EPS15,,FYN,EPS8,CHD4,AIMP2,,J9P048
EPS15L1,,G6PD,ERC1,CHERP,RPL9,,J9P965
EPS8,,GALK1,ERGIC1,CHI3L1,LCN2,,E2RPQ0
EPS8L1,,GALM,Ergic2,CHM,NHLRC2,,J9NYV0
EPS8L2,,GAN,ERGIC3,CHMP2A,XPOT,,E2RPQ6
ERAP1,,GANAB,ERICH3,CHMP3,SUGT1,,F1PYV1
ERC1,,GAPDH,ERLEC1,CHMP4B,H4C15,,F1PQ40
ERGIC1,,GAPDHS,Erlin2,CHMP5,NCL,,J9P9Z7
ERO1A,,GART,ERP44,CHMP7,CP,,J9P8E9
ERP29,,GAS2L2,Esrp1,CHN1,RPS11,,J9P6R1
ERP44,,GAS8,ESYT1,CHORDC1,PPM1B,,E2RH29
ESD,,GBAS,Etf1,CHUK,PFDN2,,F1PTP2
ESRP1,,GBE1,Evi5,CIAO1,RPL17-C18orf32,,F1PZA0
ETF1,,GC,EVPL,CIAO2B,CHORDC1,,J9P8T4
ETFA,,GCDH,EXOC1,CIAPIN1,GMDS,,E2RHR4
EWSR1,,GDI1,Exoc3,CIRBP,SSB,,F1P7J0
EXOC1,,GDI2,EXOC4,CISD1,PFN1,,E2R9V0
EXOC3,,GFAP,EXOC6,CISD2,NUDT3,,Q0X0E5
EXOC4,,GFPT1,EXOC6B,CIZ1,EIF4H,,F1PHV7
EXOC6,,GGT1,Exoc7,CKAP5,ENSECAG00000024902,,E2R9V5
EXOC6B,,GIPC1,FAF2,CKB,COPS7A,,A0A0A0MPD2
EXOC7,,GLG1,Faim,CLASP1,UAP1L1,,A0A0A0MPD0
EZR,,GLIPR2,FAM107B,CLASP2,FGGY,,L7N0I7
F13A1,,GLO1,FAM120A,CLDN1,RAP1GDS1,,E2RCL0
F2,,GLOD4,FAM126A,CLEC3B,NAP1L4,,E2QTQ9
FABP3,,GLUD1,Fam129b,CLIC1,COPS6,,F6XGU5
FABP5,,GLUL,Fam175b,CLIC2,S100A11,,F1PC59
FAM107B,,GLYCTK,FAM3C,CLIC3,CPPED1,,E2RLS3
FAM120A,,GMPPA,FAM49B,CLIC4,GPI,,E2R7F1
FAM3C,,GMPPB,Fam65a,CLIC5,ALDH1A1,,E2RJY2
FAM91A1,,GNA11,FAM65B,CLIC6,SH3BGRL,,F1PLN2
FAM98A,,GNA12,FAM84A,CLINT1,FDPS,,E2R0G3
FARP1,,GNA13,FAM84B,CLIP1.1,RPS21,,F1PFG6
FARSA,,GNA14,Fam91a1,CLNS1A,PAPSS1,,E2R818
FARSB,,GNAI1,FAM98A,CLPP,SCGB1A1,,F1PUB5
FASN,,GNAI2,FARP1,CLTA,RPL14,,F1PN25
FBXO3,,gnai3,FARSA,CLTB,DERA,,P67780
FBXW9,,GNAL,FARSB,CLTC,ADSS2,,Q076A8
FERMT1,,GNAQ,FASN,CLU,ENSECAG00000019585,,F1PB10
FERMT2,,GNAS,FBXL18,CLUH,BIN1,,E2RGM0
FGA,,GNAT1,FBXL20,CMBL,RPL15,,E2R6W9
FGB,,GNAT2,FBXO3,CMPK1,CZIB,,F1P6H7
FGG,,GNAT3,FER,CNBP,PFDN4,,E2QW49
FH,,GNAZ,FERMT1,CNDP1,LGALS3,,E2R9Y9
FHL1,,GNB1,FERMT2,CNDP2,VNN1,,E2RFR5
FKBP2,,GNB2,Fgg,CNN1,ENSECAG00000040667,,E2QYC2
FKBP3,,GNB4,FGR,CNN2,LZIC,,D0VWQ3
FKBP4,,GNE,Fhl1,CNN3,PAFAH1B2,,D0VWQ5
FLII,,GNG12,FIBP,CNOT1,RANBP1,,F1Q0Q9
FLNA,,GOLGB1,FKBP11,CNOT11,RPL10A,,F1PZJ7
FLNB,,GOSR2,Fkbp2,CNOT7,EIF3B,,F1Q3I5
FLNC,,GOT2,Fkbp3,CNOT9,TCEA1,,F1PX67
FLOT1,,GPD1L,FKBP4,CNP,ME1,,E2RB96
FMR1,,GPI,FLNA,CNPY2,ARL3,,F6XVD7
FN1,,GPM6A,FLNB,CNRIP1,ATP6V1E1,,F1PMC5
FN3KRP,,GPT2,FLOT1,CNTRL,EIF3H,,J9NRN0
FNTA,,GRHPR,Flot2,COASY,ISOC1,,J9JHN1
FOLR1,,GRID1,FMNL2,COBLL1,CFAP298-TCP10L,,J9NXG7
FRK,,GSN,Fmr1,COG1,GNPDA1,,E2RSI6
FRY,,GSR,FN1,COG2,IRGQ,,E2QWF5
FRYL,,GSS,FNDC3A,COG3,SARS1,,F1PTC0
FSD1L,,GSTK1,Fnta,COG4,EIF3F,,E2RB81
FTH1,,GSTP1,FOLH1B,COG5,ILF3,,F1PZ48
FUBP1,,GTF2I,Frk,COG6,ACTR1B,,P60952
FUS,,GUSB,FRY,COG7,RNASEH1,,F1PCG4
FXR1,,H3F3A,FRYL,COG8,LCP1,,J9NTN4
G6PD,,H6PD,FSD1L,COL12A1,RPL27,,J9P098
GAK,,HACD3,FTH1,COL18A1,TPT1,,F1PKW7
GALK1,,HADH,FUK,COL1A1,S100A13,,F1PAG5
GALM,,HADHA,Fxr1,COL1A2,CRK,,J9P093
GALNT12,,HADHB,G6pdx,COL6A1,GYG1,,F1PAG6
GALNT7,,HAGH,Gak,COL6A3,EIF3I,,E2QUV3
GANAB,,HARS,Galnt1,COLGALT1,KHSRP,,F1PY24
GAPDH,,HBE1,GALNT12,COMMD4,ENSECAG00000034606,,E2R4J2
GAPDHS,,HBQ1,GALNT2,COMMD7,NAXE,,E2RT63
GART,,HDAC1,GALNT3,COMMD9,UBE2K,,E2RT62
GBE1,,HDAC2,GALNT4,COPA,HMGB1,,E2RT60
GBF1,,HDDC3,GALNT7,COPB1,RPS12,,E2RT65
GC,,HDGF,GAPDH,COPB2,TGM1,,F1PKV5
GCC2,,HEBP1,Gars,COPE,SYNGR2,,E2R4Y6
GCLM,,HELZ2,GART,COPG1,ARRB1,,E2RIF3
GDA,,HEXA,Gas8,COPG2,GSTA4,,E2RBA8
GDI1,,HEXB,GBE1,COPS2,RSU1,,E2RR60
GDI2,,HIBCH,GBF1,COPS3,MTPN,,E2RJB9
GEMIN5,,HK1,GCC2,COPS5,CARS1,,J9P3L7
GFAP,,HK2,Gclm,COPS6,MHCX1,,F1PB85
GFOD2,,HKDC1,GCN1L1,COPS7A,DDX3X,,F6XIP5
GFPT1,,HM13,Gcnt3,COPS7B,AP2S1,,F1PQN3
GGT1,,HMGB1,Gda,COPS8,PGGT1B,,J9P326
GIPC1,,HMGB2,GDI1,COPZ1,S100A16,,E2QS13
GIT1,,HMGCL,GEMIN5,COQ9,NAE1,,J9JH91
GLIPR2,,HMGN1,get4-a,CORO1A,DHRS11,,E2R0H0
